datetime,Southern Oscillation Index,NINO3 SST
1981-07-31 20:29:11,0.7,-0.6066667
1981-08-31 06:58:36,0.3,-0.078625001
1981-09-30 17:27:30,-0.4,0.055041667
1981-10-31 03:56:23,0.2,-0.1394436
1981-11-30 14:25:48,0.5,0.245679
1981-12-31 00:54:41,1.2,0.4787224
1982-01-30 11:23:34,0.3,0.1933715
1982-03-01 21:52:59,0.6,0.049264032
1982-04-01 08:21:53,0.1,0.4472539
1982-05-01 18:50:46,-0.3,1.045563
1982-06-01 05:20:11,-1.0,1.211087
1982-07-01 15:49:04,-1.5,0.8999302
1982-08-01 02:17:57,-1.7,1.261593
1982-08-31 12:47:22,-1.7,1.899197
1982-09-30 23:16:16,-1.7,2.35988
1982-10-31 09:45:09,-2.6,2.720195
1982-11-30 20:14:34,-2.2,3.343411
1982-12-31 06:43:27,-3.5,3.443757
1983-01-30 17:12:20,-3.6,2.87916
1983-03-02 03:41:45,-2.4,2.217402
1983-04-01 14:10:39,-0.9,1.970927
1983-05-02 00:39:32,0.6,2.329366
1983-06-01 11:08:57,0.0,2.062147
1983-07-01 21:37:50,-0.6,1.356797
1983-08-01 08:06:43,0.1,1.187653
1983-08-31 18:36:08,0.9,0.7677793
1983-10-01 05:05:02,0.4,0.07111416
1983-10-31 15:33:55,-0.1,-0.2986768
1983-12-01 02:03:20,0.0,-0.2742858
1983-12-31 12:32:13,0.2,-0.4900808
1984-01-30 23:01:06,0.9,-0.093203679
1984-03-01 09:30:31,-0.2,0.1046514
1984-03-31 19:59:25,0.3,0.097652987
1984-05-01 06:28:18,0.2,-0.1839782
1984-05-31 16:57:43,-0.3,-0.6828744
1984-07-01 03:26:36,0.2,-0.4949481
1984-07-31 13:55:29,0.4,-0.3552837
1984-08-31 00:24:54,0.1,-0.1610741
1984-09-30 10:53:48,-0.3,-0.5522128
1984-10-30 21:22:41,0.3,-0.5852469
1984-11-30 07:52:06,-0.1,-1.072721
1984-12-30 18:20:59,-0.3,-0.7977945
1985-01-30 04:49:52,1.2,-0.9878023
1985-03-01 15:19:17,0.8,-0.6982444
1985-04-01 01:48:11,1.2,-0.4904598
1985-05-01 12:17:04,0.4,-0.4573462
1985-05-31 22:46:29,-0.4,-0.6342896
1985-07-01 09:15:22,-0.1,-0.6949093
1985-07-31 19:44:15,1.0,-0.6211753
1985-08-31 06:13:40,0.0,-0.5324952
1985-09-30 16:42:34,-0.4,-0.5369645
1985-10-31 03:11:27,-0.2,-0.5141952
1985-11-30 13:40:52,0.2,-0.5429232
1985-12-31 00:09:45,1.0,-0.6772506
1986-01-30 10:38:38,-1.0,-0.4032578
1986-03-01 21:08:03,0.5,-0.1076584
1986-04-01 07:36:57,0.3,-0.015625795
1986-05-01 18:05:50,-0.2,0.036354978
1986-06-01 04:35:15,1.0,0.058384735
1986-07-01 15:04:08,0.3,0.1436919
1986-08-01 01:33:01,-0.4,0.2002011
1986-08-31 12:02:26,-0.5,0.7306641
1986-09-30 22:31:20,0.6,0.8307792
1986-10-31 09:00:13,-1.2,1.11288
1986-11-30 19:29:38,-1.4,1.032658
1986-12-31 05:58:31,-0.7,1.206627
1987-01-30 16:27:24,-1.2,1.236719
1987-03-02 02:56:49,-1.3,1.319378
1987-04-01 13:25:43,-1.4,1.291177
1987-05-01 23:54:36,-1.3,1.465812
1987-06-01 10:24:01,-1.1,1.450272
1987-07-01 20:52:54,-1.4,1.562424
1987-08-01 07:21:47,-0.9,1.671488
1987-08-31 17:51:12,-1.0,1.973287
1987-10-01 04:20:05,-0.4,1.563092
1987-10-31 14:48:59,0.0,1.410939
1987-12-01 01:18:24,-0.5,1.312021
1987-12-31 11:47:17,-0.1,0.770139
1988-01-30 22:16:10,-0.4,0.4307343
1988-03-01 08:45:35,0.6,0.3418088
1988-03-31 19:14:28,0.1,-0.2554331
1988-05-01 05:43:22,0.9,-0.9647219
1988-05-31 16:12:47,0.1,-1.567755
1988-07-01 02:41:40,1.0,-1.692774
1988-07-31 13:10:33,1.5,-1.452004
1988-08-30 23:39:58,1.8,-0.8992996
1988-09-30 10:08:51,1.4,-1.339106
1988-10-30 20:37:45,1.7,-1.521344
1988-11-30 07:07:10,1.2,-1.56684
1988-12-30 17:36:03,1.5,-1.299349
1989-01-30 04:04:56,1.2,-0.6468049
1989-03-01 14:34:21,1.1,-0.8288125
1989-04-01 01:03:14,1.6,-0.4289884
1989-05-01 11:32:08,1.2,-0.1921278
1989-05-31 22:01:33,0.7,-0.091809563
1989-07-01 08:30:26,0.9,-0.136659
1989-07-31 18:59:19,-0.3,-0.2793966
1989-08-31 05:28:44,0.5,-0.1443113
1989-09-30 15:57:37,0.8,-0.1283587
1989-10-31 02:26:31,-0.2,-0.1327569
1989-11-30 12:55:56,-0.5,-0.1622639
1989-12-30 23:24:49,-0.1,-0.1544882
1990-01-30 09:53:42,-1.8,0.1561754
1990-03-01 20:23:07,-0.4,0.1196446
1990-04-01 06:52:00,0.2,0.4925371
1990-05-01 17:20:54,1.2,0.6210604
1990-06-01 03:50:19,0.3,0.3083963
1990-07-01 14:19:12,0.5,0.029720167
1990-08-01 00:48:05,-0.2,0.1911423
1990-08-31 11:17:30,-0.7,0.3149866
1990-09-30 21:46:23,0.3,0.1848168
1990-10-31 08:15:17,-0.5,0.097667642
1990-11-30 18:44:42,-0.2,0.2242653
1990-12-31 05:13:35,0.6,0.2793717
1991-01-30 15:42:28,0.3,0.1684127
1991-03-02 02:11:53,-0.7,0.2148169
1991-04-01 12:40:46,-0.6,0.2318955
1991-05-01 23:09:40,-1.0,0.924937
1991-06-01 09:39:05,-0.1,1.19877
1991-07-01 20:07:58,0.0,1.076829
1991-08-01 06:36:51,-0.4,0.6549006
1991-08-31 17:06:16,-1.5,0.4541135
1991-10-01 03:35:09,-1.0,0.9030719
1991-10-31 14:04:03,-0.7,1.287249
1991-12-01 00:33:28,-1.8,1.559261
1991-12-31 11:02:21,-2.9,1.562361
1992-01-30 21:31:14,-0.9,1.454479
1992-03-01 08:00:39,-2.0,1.367549
1992-03-31 18:29:32,-1.0,1.581219
1992-05-01 04:58:26,0.3,1.656618
1992-05-31 15:27:51,-0.6,0.7269766
1992-07-01 01:56:44,-0.6,0.2436432
1992-07-31 12:25:37,0.4,-0.023825595
1992-08-30 22:55:02,0.1,-0.017980186
1992-09-30 09:23:55,-1.4,-0.040174477
1992-10-30 19:52:49,-0.7,-0.007959417
1992-11-30 06:22:14,-0.6,0.049429875
1992-12-30 16:51:07,-0.9,0.033455979
1993-01-30 03:20:00,-0.7,0.3503805
1993-03-01 13:49:25,-0.5,0.5832611
1993-04-01 00:18:18,-1.2,1.173008
1993-05-01 10:47:12,-0.3,1.403829
1993-05-31 21:16:37,-0.8,0.8243058
1993-07-01 07:45:30,-0.8,0.3868412
1993-07-31 18:14:23,-0.9,0.2405857
1993-08-31 04:43:48,-0.7,0.4521553
1993-09-30 15:12:41,-1.1,0.5291239
1993-10-31 01:41:35,-0.1,0.3899363
1993-11-30 12:11:00,0.2,0.4125022
1993-12-30 22:39:53,-0.1,0.2741834
1994-01-30 09:08:46,0.3,-0.087564394
1994-03-01 19:38:11,-0.7,0.002489483
1994-04-01 06:07:04,-1.3,-0.068991773
1994-05-01 16:35:58,-0.7,0.3881823
1994-06-01 03:05:23,-0.4,0.3140596
1994-07-01 13:34:16,-1.3,-0.200651
1994-08-01 00:03:09,-1.2,-0.1455645
1994-08-31 10:32:34,-1.6,0.2675676
1994-09-30 21:01:27,-1.1,0.7593633
1994-10-31 07:30:21,-0.6,1.045656
1994-11-30 17:59:45,-1.2,1.129236
1994-12-31 04:28:39,-0.4,0.937923
1995-01-30 14:57:32,-0.1,0.6835793
1995-03-02 01:26:57,0.8,0.2343409
1995-04-01 11:55:50,-0.7,0.014058105
1995-05-01 22:24:44,-0.4,-0.1218222
1995-06-01 08:54:08,0.1,0.011198606
1995-07-01 19:23:02,0.4,-0.054928906
1995-08-01 05:51:55,0.3,-0.3730626
1995-08-31 16:21:20,0.3,-0.4147711
1995-10-01 02:50:13,0.0,-0.5710534
1995-10-31 13:19:07,0.0,-0.7022923
1995-11-30 23:48:31,-0.5,-0.6446774
1995-12-31 10:17:25,1.0,-0.5400862
1996-01-30 20:46:18,0.3,-0.4814011
1996-03-01 07:15:43,1.1,-0.1030336
1996-03-31 17:44:36,0.8,-0.3715828
1996-05-01 04:13:30,0.3,-0.3292112
1996-05-31 14:42:54,1.2,-0.2382723
1996-07-01 01:11:48,0.7,-0.1316241
1996-07-31 11:40:41,0.7,-0.1635223
1996-08-30 22:10:06,0.6,-0.1646935
1996-09-30 08:38:59,0.6,-0.2054505
1996-10-30 19:07:53,-0.1,-0.2535642
1996-11-30 05:37:17,0.9,-0.6168354
1996-12-30 16:06:11,0.5,-0.6102584
1997-01-30 02:35:04,1.7,-0.303581
1997-03-01 13:04:29,-0.4,0.1707174
1997-03-31 23:33:22,-0.6,0.5996162
1997-05-01 10:02:16,-1.3,1.449097
1997-05-31 20:31:40,-1.4,1.983257
1997-07-01 07:00:34,-0.8,2.408996
1997-07-31 17:29:27,-1.4,2.915967
1997-08-31 03:58:52,-1.4,3.122397
1997-09-30 14:27:45,-1.5,3.308315
1997-10-31 00:56:39,-1.2,3.547784
1997-11-30 11:26:03,-1.0,3.724903
1997-12-30 21:54:57,-2.7,3.43036
1998-01-30 08:23:50,-2.0,2.761615
1998-03-01 18:53:15,-2.4,2.229913
1998-04-01 05:22:08,-1.4,1.896097
1998-05-01 15:51:02,0.3,1.568013
1998-06-01 02:20:26,1.0,0.1962749
1998-07-01 12:49:20,1.2,-0.022825558
1998-07-31 23:18:13,1.2,0.079480097
1998-08-31 09:47:38,1.0,-0.1270769
1998-09-30 20:16:31,1.1,-0.4242516
1998-10-31 06:45:25,1.0,-0.4510868
1998-11-30 17:14:49,1.4,-0.7682984
1998-12-31 03:43:43,1.8,-0.8359101
1999-01-30 14:12:36,1.0,-0.5222874
1999-03-02 00:42:01,1.3,-0.1487616
1999-04-01 11:10:54,1.4,-0.4309283
1999-05-01 21:39:48,0.2,-0.084772326
1999-06-01 08:09:12,0.3,-0.3957591
1999-07-01 18:38:06,0.5,-0.4942223
1999-08-01 05:06:59,0.4,-0.6333401
1999-08-31 15:36:24,-0.1,-0.7109451
1999-10-01 02:05:17,1.0,-0.8085802
1999-10-31 12:34:11,1.0,-1.138787
1999-11-30 23:03:35,1.4,-1.251376
1999-12-31 09:32:29,0.7,-1.432551
2000-01-30 20:01:22,1.7,-0.92368
2000-03-01 06:30:47,1.3,-0.4545587
2000-03-31 16:59:40,1.2,0.060650181
2000-05-01 03:28:33,0.4,0.028873539
2000-05-31 13:57:58,-0.2,-0.4213194
2000-07-01 00:26:52,-0.2,-0.537641
2000-07-31 10:55:45,0.7,-0.5081417
2000-08-30 21:25:10,0.9,-0.2256393
2000-09-30 07:54:03,1.1,-0.2572685
2000-10-30 18:22:56,1.8,-0.5338784
2000-11-30 04:52:21,0.8,-0.3640887
2000-12-30 15:21:15,1.0,-0.3958249
2001-01-30 01:50:08,1.7,-0.182546
2001-03-01 12:19:33,0.9,0.2835068
2001-03-31 22:48:26,0.2,0.3611216
2001-05-01 09:17:19,-0.5,0.2217147
2001-05-31 19:46:44,0.3,0.1750913
2001-07-01 06:15:38,-0.2,-0.038524158
2001-07-31 16:44:31,-0.4,-0.1522177
2001-08-31 03:13:56,0.2,-0.2743973
2001-09-30 13:42:49,0.0,-0.266176
2001-10-31 00:11:42,0.7,-0.4197773
2001-11-30 10:41:07,-0.8,-0.2828763
2001-12-30 21:10:01,0.4,-0.2653425
2002-01-30 07:38:54,1.1,0.015816124
2002-03-01 18:08:19,-0.2,0.2507458
2002-04-01 04:37:12,-0.1,0.3834586
2002-05-01 15:06:05,-0.8,0.6018103
2002-06-01 01:35:30,-0.2,0.8766004
2002-07-01 12:04:24,-0.5,0.563215
2002-07-31 22:33:17,-1.0,0.5706242
2002-08-31 09:02:42,-0.6,0.9055965
2002-09-30 19:31:35,-0.4,1.16279
2002-10-31 06:00:28,-0.5,1.528841
2002-11-30 16:29:53,-1.1,1.504215
2002-12-31 02:58:47,-0.2,0.940943
2003-01-30 13:27:40,-0.7,0.5549844
2003-03-01 23:57:05,-0.3,0.4025691
2003-04-01 10:25:58,-0.1,0.02793373
2003-05-01 20:54:51,-0.3,-0.388851
2003-06-01 07:24:16,-0.6,-0.2685696
2003-07-01 17:53:10,0.3,0.1682665
2003-08-01 04:22:03,0.1,0.2384973
2003-08-31 14:51:28,-0.1,0.4114488
2003-10-01 01:20:21,0.0,0.5927562
2003-10-31 11:49:14,-0.3,0.6641306
2003-11-30 22:18:39,1.1,0.6043244
2003-12-31 08:47:33,-1.3,
2004-01-30 19:16:26,1.2,
2004-03-01 05:45:51,0.4,
2004-03-31 16:14:44,-0.9,
2004-05-01 02:43:37,1.0,
2004-05-31 13:13:02,-0.8,
2004-06-30 23:41:56,-0.5,
2004-07-31 10:10:49,-0.3,
2004-08-30 20:40:14,-0.3,
2004-09-30 07:09:07,-0.1,
2004-10-30 17:38:00,-0.7,
2004-11-30 04:07:25,-0.8,
2004-12-30 14:36:19,0.3,
2005-01-30 01:05:12,-3.1,
2005-03-01 11:34:37,0.3,
2005-03-31 22:03:30,-0.6,
2005-05-01 08:32:23,-0.8,
2005-05-31 19:01:48,0.4,
2005-07-01 05:30:42,0.2,
2005-07-31 15:59:35,-0.3,
2005-08-31 02:29:00,0.4,
2005-09-30 12:57:53,1.2,
2005-10-30 23:26:46,-0.2,
2005-11-30 09:56:11,0.0,
2005-12-30 20:25:05,1.7,
2006-01-30 06:53:58,0.1,
2006-03-01 17:23:23,1.8,
2006-04-01 03:52:16,1.1,
2006-05-01 14:21:09,-0.5,
2006-06-01 00:50:34,-0.2,
2006-07-01 11:19:28,-0.6,
2006-07-31 21:48:21,-1.0,
2006-08-31 08:17:46,-0.6,
2006-09-30 18:46:39,-1.3,
2006-10-31 05:15:32,0.1,
2006-11-30 15:44:57,-0.3,
2006-12-31 02:13:51,-0.8,
2007-01-30 12:42:44,-0.1,
2007-03-01 23:12:09,0.2,
2007-04-01 09:41:02,-0.1,
2007-05-01 20:09:55,-0.1,
2007-06-01 06:39:20,0.5,
2007-07-01 17:08:13,-0.3,
2007-08-01 03:37:07,0.4,
2007-08-31 14:06:32,0.2,
2007-10-01 00:35:25,0.7,
2007-10-31 11:04:18,0.9,
2007-11-30 21:33:43,1.7,
2007-12-31 08:02:36,1.8,
2008-01-30 18:31:30,2.6,
2008-03-01 05:00:55,1.4,
2008-03-31 15:29:48,0.7,
2008-05-01 01:58:41,-0.1,
2008-05-31 12:28:06,0.6,
2008-06-30 22:56:59,0.3,
2008-07-31 09:25:53,1.0,
2008-08-30 19:55:18,1.2,
2008-09-30 06:24:11,1.3,
2008-10-30 16:53:04,1.3,
2008-11-30 03:22:29,1.4,
2008-12-30 13:51:22,1.1,
2009-01-30 00:20:16,1.9,
2009-03-01 10:49:41,0.4,
2009-03-31 21:18:34,0.8,
2009-05-01 07:47:27,-0.1,
2009-05-31 18:16:52,0.1,
2009-07-01 04:45:45,0.2,
2009-07-31 15:14:39,-0.2,
2009-08-31 01:44:04,0.3,
2009-09-30 12:12:57,-1.2,
2009-10-30 22:41:50,-0.6,
2009-11-30 09:11:15,-0.7,
2009-12-30 19:40:08,-1.1,
2010-01-30 06:09:02,-1.5,
2010-03-01 16:38:27,-0.7,
2010-04-01 03:07:20,1.2,
2010-05-01 13:36:13,0.9,
2010-06-01 00:05:38,0.4,
2010-07-01 10:34:31,1.8,
2010-07-31 21:03:25,1.8,
2010-08-31 07:32:50,2.2,
2010-09-30 18:01:43,1.7,
2010-10-31 04:30:36,1.3,
2010-11-30 15:00:01,2.9,
2010-12-31 01:28:54,2.3,
2011-01-30 11:57:48,2.7,
2011-03-01 22:27:13,2.5,
2011-04-01 08:56:06,1.9,
2011-05-01 19:24:59,0.4,
2011-06-01 05:54:24,0.2,
2011-07-01 16:23:17,1.0,
2011-08-01 02:52:11,0.4,
2011-08-31 13:21:36,1.0,
2011-09-30 23:50:29,0.8,
2011-10-31 10:19:22,1.1,
2011-11-30 20:48:47,2.5,
2011-12-31 07:17:40,1.1,
2012-01-30 17:46:34,0.5,
2012-03-01 04:15:59,0.7,
2012-03-31 14:44:52,-0.3,
2012-05-01 01:13:45,0.0,
2012-05-31 11:43:10,-0.4,
2012-06-30 22:12:03,0.0,
2012-07-31 08:40:57,-0.2,
2012-08-30 19:10:22,0.2,
2012-09-30 05:39:15,0.3,
2012-10-30 16:08:08,0.3,
2012-11-30 02:37:33,-0.6,
2012-12-30 13:06:26,-0.1,
2013-01-29 23:35:20,-0.2,
2013-03-01 10:04:45,1.5,
2013-03-31 20:33:38,0.2,
2013-05-01 07:02:31,0.8,
2013-05-31 17:31:56,1.2,
2013-07-01 04:00:49,0.8,
2013-07-31 14:29:43,0.2,
2013-08-31 00:59:08,0.3,
2013-09-30 11:28:01,-0.1,
2013-10-30 21:56:54,0.7,
2013-11-30 08:26:19,0.1,
2013-12-30 18:55:12,1.4,
2014-01-30 05:24:06,0.1,
2014-03-01 15:53:31,-0.9,
2014-04-01 02:22:24,0.8,
2014-05-01 12:51:17,0.5,
2014-05-31 23:20:42,0.2,
2014-07-01 09:49:35,-0.2,
2014-07-31 20:18:29,-0.7,
2014-08-31 06:47:53,-0.7,
2014-09-30 17:16:47,-0.6,
2014-10-31 03:45:40,-0.9,
2014-11-30 14:15:05,-0.6,
2014-12-31 00:43:58,-0.8,
2015-01-30 11:12:52,0.2,
2015-03-01 21:42:16,-0.7,
2015-04-01 08:11:10,0.0,
2015-05-01 18:40:03,-0.7,
2015-06-01 05:09:28,-0.6,
2015-07-01 15:38:21,-1.1,
2015-08-01 02:07:15,-1.4,
2015-08-31 12:36:39,-1.6,
2015-09-30 23:05:33,-1.7,
2015-10-31 09:34:26,-0.5,
2015-11-30 20:03:51,-0.6,
2015-12-31 06:32:44,-2.2,
2016-01-30 17:01:38,-2.0,
2016-03-01 03:31:02,-0.1,
2016-03-31 13:59:56,-1.2,
2016-05-01 00:28:49,0.4,
2016-05-31 10:58:14,0.6,
2016-06-30 21:27:07,0.4,
2016-07-31 07:56:01,0.7,
2016-08-30 18:25:25,1.2,
2016-09-30 04:54:19,-0.3,
2016-10-30 15:23:12,-0.1,
2016-11-30 01:52:37,0.3,
2016-12-30 12:21:30,0.2,
2017-01-29 22:50:24,-0.1,
2017-03-01 09:19:48,0.9,
2017-03-31 19:48:42,-0.2,
2017-05-01 06:17:35,0.3,
2017-05-31 16:47:00,-0.4,
2017-07-01 03:15:53,0.8,
2017-07-31 13:44:47,0.5,
2017-08-31 00:14:11,0.6,
2017-09-30 10:43:05,0.9,
2017-10-30 21:11:58,0.9,
2017-11-30 07:41:23,-0.1,
2017-12-30 18:10:16,1.1,
2018-01-30 04:39:10,-0.5,
2018-03-01 15:08:34,1.5,
2018-04-01 01:37:28,0.5,
2018-05-01 12:06:21,0.4,
2018-05-31 22:35:46,-0.1,
2018-07-01 09:04:39,0.2,
2018-07-31 19:33:33,-0.3,
2018-08-31 06:02:57,-0.9,
2018-09-30 16:31:51,0.4,
2018-10-31 03:00:44,-0.1,
2018-11-30 13:30:09,1.0,
2018-12-30 23:59:02,0.0,
2019-01-30 10:27:56,-1.4,
2019-03-01 20:57:20,-0.3,
2019-04-01 07:26:14,0.1,
2019-05-01 17:55:07,-0.4,
2019-06-01 04:24:32,-0.5,
2019-07-01 14:53:25,-0.4,
2019-08-01 01:22:19,-0.1,
2019-08-31 11:51:43,-1.2,
2019-09-30 22:20:37,-0.4,
2019-10-31 08:49:30,-0.8,
2019-11-30 19:18:55,-0.6,
